THCIC_ID,Hospital_name,Hospital_city,County_name,County_FIPS,q1,q2,q3,q4,end of list
657000,Kindred Hospital-Mansfield,Mansfield,Tarrant,439,78,,,,end of list
660000,Encompass Health Rehab Hospital Arlington,Arlington,Tarrant,439,417,364,360,398,end of list
662000,Encompass Health Rehab Hospital City View,Fort Worth,Tarrant,439,310,325,294,322,end of list
664000,Texas Health Presbyterian Hospital-Plano,Plano,Denton,121,"4,256","4,482","4,758","4,717",end of list
666000,Stonewall Memorial Hospital,Aspermont,Stonewall,433,24,26,33,17,end of list
670000,Encompass Health Rehab Hospital Plano,Plano,Collin,085,438,403,418,409,end of list
670001,Mesquite Rehabilitation Institute,Mesquite,Dallas,113,157,151,134,130,end of list
672000,Select Specialty Hospital-Dallas,Carrollton,Dallas,113,100,82,94,112,end of list
674000,TOPS Surgical Specialty Hospital,Houston,Harris,201,101,106,136,135,end of list
675000,HCA Houston Healthcare Kingwood,Kingwood,Harris,201,"5,648","5,696","5,861","5,913",end of list
676000,Kindred Hospital-Houston Medical Center,Houston,Harris,201,258,247,226,221,end of list
677001,North Central Baptist Hospital,San Antonio,Bexar,029,"4,711","4,961","5,593","5,465",end of list
679000,Burleson St Joseph Health Center-Caldwell,Caldwell,Burleson,051,71,46,54,56,end of list
680001,Encompass Health Rehab Hospital Dallas,Dallas,Dallas,113,359,367,373,353,end of list
681400,Kell West Regional Hospital,Wichita Falls,Archer,009,118,142,146,117,end of list
684000,Encompass Health Rehab Hospital Texarkana,Texarkana,Bowie,037,269,286,276,305,end of list
685000,Encompass Health Rehab Hospital Wichita Falls,Wichita Falls,Wichita,485,401,397,391,399,end of list
686000,Covenant Childrens Hospital,Lubbock,Lubbock,303,"1,540","1,627","1,885","1,601",end of list
689401,CHRISTUS Spohn Hospital Alice,Alice,Jim Wells,249,560,492,513,478,end of list
690000,Kindred Hospital-Tarrant County,Arlington,Tarrant,439,124,94,109,110,end of list
692000,CHRISTUS Trinity Mother Frances Rehab Hospital,Tyler,Smith,423,481,492,516,558,end of list
693000,Encompass Health Rehab Hospital-Midland Odessa,Midland,Midland,329,463,493,478,472,end of list
694100,Surgery Specialty Hospitals of America-Southeast Houston,Pasadena,Harris,201,31,35,33,25,end of list
695000,Encompass Health Rehab Hospital The Woodlands,Conroe,Montgomery,339,199,189,189,194,end of list
698004,Cornerstone Specialty Hospitals Clear Lake,Webster,Harris,201,158,124,166,140,end of list
700000,Cornerstone Specialty Hospitals Austin,Austin,Travis,453,100,104,111,110,end of list
700003,Encompass Health Rehab Hospital The Mid-Cities,Bedford,Tarrant,439,366,344,327,369,end of list
701000,Premier Specialty Hospital of El Paso,El Paso,El Paso,141,81,49,53,34,end of list
703000,Corpus Christi Medical Center-Bay Area,Corpus Christi,Nueces,355,"3,369","3,180","3,085","3,154",end of list
703002,Corpus Christi Medical Center-Doctors Regional,Corpus Christi,Nueces,355,"2,049","2,334","2,191","2,109",end of list
703003,Corpus Christi Medical Center-Heart Hospital,Corpus Christi,Nueces,355,482,564,715,734,end of list
703005,Bayview Behavioral Hospital,Corpus Christi,Nueces,355,545,615,544,574,end of list
704004,Corpus Christi Medical Center-Northwest,Corpus Christi,Nueces,355,8,11,28,4,end of list
706000,Kindred Hospital Houston NW,Houston,Harris,201,149,161,137,140,end of list
709001,Red River Hospital,Wichita Falls,Wichita,485,445,478,447,417,end of list
711900,Big Bend Regional Medical Center,Alpine,Brewster,043,191,161,179,180,end of list
712500,HealthBridge Childrens Hospital-Houston,Houston,Fort Bend,157,20,20,17,12,end of list
713001,CHRISTUS St Michael Rehab Hospital,Texarkana,Bowie,037,176,239,223,207,end of list
714000,Northwest Texas Surgery Center,Amarillo,Randall,381,13,13,10,2,end of list
714500,Ennis Regional Medical Center,Ennis,Ellis,139,119,119,122,114,end of list
717500,Physicians Centre Hospital,Bryan,Brazos,041,125,116,141,100,end of list
718000,Devereux Texas Treatment Network,League City,Galveston,167,5,1,5,8,end of list
718002,Highlands Rehabilitation Hospital,El Paso,El Paso,141,171,151,153,100,end of list
720000,Texas Health Seay Behavioral Health Hospital,Plano,Denton,121,303,358,335,389,end of list
720402,Kindred Hospital Clear Lake,Webster,Harris,201,179,166,171,151,end of list
723001,Laurel Ridge Treatment Center,San Antonio,Bexar,029,"1,805","2,008","1,923","2,018",end of list
724200,Texas Health Presbyterian Hospital Allen,Allen,Collin,085,887,882,"1,023","1,111",end of list
724700,Houston Methodist Willowbrook Hospital,Houston,Harris,201,"5,816","6,015","6,111","5,993",end of list
725400,Christus Mother Frances Hospital-Jacksonville,Jacksonville,Cherokee,073,223,212,290,205,end of list
727100,Kindred Hospital El Paso,El Paso,El Paso,141,169,109,108,138,end of list
728800,CHI St Joseph Health Grimes Hospital,Navasota,Grimes,185,67,56,52,33,end of list
730001,Texas Health Heart & Vascular Hospital,Arlington,Tarrant,439,246,223,267,234,end of list
736000,Ascension Providence DePaul Center,Waco,McLennan,309,317,316,299,308,end of list
737000,Clarity Child Guidance Center,San Antonio,Bexar,029,676,729,731,833,end of list
739001,Texas NeuroRehab Center,Austin,Travis,453,19,18,24,24,end of list
740000,St Lukes Hospital at the Vintage,Houston,Harris,201,"1,313","1,524","1,684","1,496",end of list
744001,Cypress Creek Hospital,Houston,Harris,201,"1,013",996,"1,000","1,054",end of list
747000,River Crest Hospital,San Angelo,Tom Green,451,534,612,629,644,end of list
750000,Methodist Hospital for Surgery,Addison,Dallas,113,394,485,464,486,end of list
754000,Glen Oaks Hospital,Greenville,Hunt,231,539,546,566,596,end of list
755001,West Oaks Hospital,Houston,Harris,201,"1,515","1,709","1,549","1,803",end of list
765001,Millwood Hospital,Arlington,Tarrant,439,981,885,"1,050","1,047",end of list
766000,Medical City Green Oaks Hospital,Dallas,Dallas,113,"1,416","1,568","1,431","1,439",end of list
770000,Ascension Seton Shoal Creek,Austin,Travis,453,443,418,330,274,end of list
778000,Texas Health Springwood Behavioral Health Hospital,Bedford,Tarrant,439,535,498,417,429,end of list
781400,Winnie Community Hospital,Winnie,Chambers,071,87,109,174,104,end of list
782001,Intracare North Hospital,Houston,Harris,201,405,438,346,376,end of list
784400,Baylor Scott & White Heart & Vascular Hospital Dallas,Dallas,Dallas,113,592,698,704,606,end of list
786200,New Braunfels Regional Rehab Hospital,New Braunfels,Guadalupe,187,180,191,188,207,end of list
786800,South Texas Spine & Surgical Hospital,San Antonio,Bexar,029,364,389,338,429,end of list
787400,Baylor Scott & White Medical Center-Frisco,Frisco,Denton,121,980,"1,104","1,206","1,252",end of list
788001,CHRISTUS St Michael Health System,Texarkana,Bowie,037,"3,455","3,392","3,317","3,211",end of list
788002,Harlingen Medical Center,Harlingen,Cameron,061,"1,013","1,072",999,905,end of list
788003,Christus St Michael Hospital Atlanta,Atlanta,Cass,067,112,90,99,112,end of list
790200,Baylor Scott & White Texas Spine & Joint Hospital,Tyler,Smith,423,529,455,494,494,end of list
790500,Memorial Hermann Surgical Hospital First Colony,Sugar Land,Fort Bend,157,38,61,56,62,end of list
792000,Texas Orthopedic Hospital,Houston,Harris,201,788,861,841,915,end of list
792700,Kindred Hospital Sugar Land,Sugar Land,Fort Bend,157,225,190,183,187,end of list
793000,HCA Houston Healthcare Mainland,Texas City,Galveston,167,"1,845","1,660","1,677","1,554",end of list
793100,St Lukes The Woodlands Hospital,The Woodlands,Montgomery,339,"3,166","3,664","3,801","3,876",end of list
794000,Northwest Hills Surgical Hospital,Austin,Travis,453,78,88,103,96,end of list
794200,Menninger Clinic,Houston,Harris,201,185,222,194,211,end of list
794600,Select Specialty Hospital-Longview,Longview,Gregg,183,89,68,90,89,end of list
795000,Nexus Specialty Hospital Shenandoah Campus,Shenandoah,Montgomery,339,70,76,71,51,end of list
795001,Nexus Specialty Hospital,The Woodlands,Montgomery,339,59,3,,,end of list
797100,Doctors Hospital-Renaissance,Edinburg,Hidalgo,215,"4,710","4,265","4,145","4,161",end of list
797101,Womens Hospital-Renaissance,Edinburg,Hidalgo,215,"3,616","3,804","4,506","4,322",end of list
797500,Ascension Seton Southwest,Austin,Hays,209,108,138,180,137,end of list
797600,Ascension Seton Northwest,Austin,Travis,453,"1,670","1,725","1,777","1,662",end of list
799001,USMD Hospital-Arlington,Arlington,Tarrant,439,212,220,231,215,end of list
799500,Baylor Scott & White Surgical Hospital Las Colinas,Irving,Dallas,113,178,180,173,197,end of list
800000,Kindred Hospital Tarrant County Fort Worth SW,Fort Worth,Tarrant,439,178,147,188,145,end of list
800010,Houston Methodist West Hospital,Houston,Harris,201,"3,754","3,837","4,239","3,895",end of list
801300,Legent Hospital of El Paso,El Paso,El Paso,141,144,182,137,157,end of list
801500,Lubbock Heart Hospital,Lubbock,Lubbock,303,406,413,468,408,end of list
802001,South Texas Health System McAllen,McAllen,Hidalgo,215,"4,325","4,332","4,099","4,154",end of list
802003,South Texas Health System Heart,McAllen,Hidalgo,215,855,970,"1,021",920,end of list
804000,Sunrise Canyon,Lubbock,Lubbock,303,153,165,141,119,end of list
804500,Baylor Scott & White Surgical Hospital-Fort Worth,Fort Worth,Tarrant,439,297,335,323,340,end of list
805100,Baylor Medical Center Trophy Club,Trophy Club,Denton,121,126,167,173,152,end of list
806002,Cedar Crest Hospital,Belton,Bell,027,696,719,690,709,end of list
806500,Tyler Continue Care Hospital,Tyler,Smith,423,130,123,126,134,end of list
812800,Texas Health Harris Methodist Hospital Southlake,Southlake,Tarrant,439,107,117,89,91,end of list
813100,Texas Institute for Surgery-Texas Health Presbyterian-Dallas,Dallas,Dallas,113,118,116,118,111,end of list
813800,Memorial Hermann Specialty Hospital Kingwood,Kingwood,Montgomery,339,62,88,98,93,end of list
814000,Medical City Las Colinas,Irving,Dallas,113,"1,793","1,795","1,945","1,888",end of list
814001,Baylor Scott & White Medical Center-Plano,Plano,Denton,121,"1,512","1,658","1,638","1,616",end of list
815300,Texas Health Center-Diagnostics & Surgery Plano,Plano,Denton,121,114,131,105,127,end of list
816001,Allegiance Behavioral Health Center-Plainview,Plainview,Hale,189,38,48,46,50,end of list
816300,Solara Specialty Hospitals McAllen,McAllen,Hidalgo,215,171,135,145,171,end of list
818600,Kingwood Pines Hospital,Kingwood,Montgomery,339,798,839,905,932,end of list
820800,Texas Health Presbyterian Hospital-Denton,Denton,Denton,121,"2,667","2,847","3,009","3,284",end of list
821100,South Texas Rehab Hospital,Brownsville,Cameron,061,160,167,154,162,end of list
822001,Houston Physicians Hospital,Webster,Harris,201,202,198,179,195,end of list
822800,Westlake Medical Center,Austin,Travis,453,182,220,235,200,end of list
823000,Houston Methodist Sugar Land Hospital,Sugar Land,Fort Bend,157,"4,729","4,656","5,249","5,228",end of list
823400,St Marks Medical Center,La Grange,Fayette,149,218,178,260,231,end of list
826800,University Behavioral Health-Denton,Denton,Denton,121,594,670,636,670,end of list
829000,Heart Hospital-Austin,Austin,Travis,453,915,959,981,946,end of list
829900,North Austin Medical Center,Austin,Travis,453,"7,303","8,023","8,161","8,150",end of list
830000,Cornerstone Regional Hospital,Edinburg,Hidalgo,215,68,51,41,27,end of list
831700,Mayhill Hospital,Denton,Denton,121,527,543,556,464,end of list
832900,Pampa Regional Medical Center,Pampa,Gray,179,338,281,285,299,end of list
835700,St Davids Georgetown Hospital,Georgetown,Williamson,491,"1,466","1,488","1,521","1,450",end of list
836300,Laredo Specialty Hospital,Laredo,Webb,479,128,75,72,67,end of list
837800,Hickory Trail Hospital,DeSoto,Dallas,113,648,700,559,556,end of list
838400,Memorial Hermann Rehab Hospital Katy,Katy,Fort Bend,157,182,179,169,181,end of list
838600,St Joseph Medical Center,Houston,Harris,201,"3,923","4,085","4,135","3,906",end of list
839100,Vibra Specialty Hospital,DeSoto,Dallas,113,126,120,140,109,end of list
840000,Mesquite Specialty Hospital,Mesquite,Dallas,113,103,79,98,68,end of list
840700,Solara Specialty Hospitals Harlingen,Harlingen,Cameron,061,138,124,131,123,end of list
841300,El Paso LTAC Hospital,El Paso,El Paso,141,54,54,48,79,end of list
842800,Methodist Mansfield Medical Center,Mansfield,Tarrant,439,"3,311","3,072","3,230","3,263",end of list
844000,Baylor Scott & White The Heart Hospital Plano,Plano,Denton,121,"1,210","1,340","1,316","1,341",end of list
844600,Warm Springs Rehab Hospital-San Antonio,San Antonio,Bexar,029,321,273,323,302,end of list
844601,Warm Springs Rehab Hospital Thousand Oaks,San Antonio,Bexar,029,222,228,223,222,end of list
844602,Warm Springs Rehab Hospital Westover Hills,San Antonio,Bexar,029,276,285,287,305,end of list
846100,St Lukes Patients Medical Center,Pasadena,Harris,201,651,612,704,702,end of list
846200,Covenant Specialty Hospital,Lubbock,Lubbock,303,89,61,76,58,end of list
847000,Texoma Medical Center,Denison,Grayson,181,"5,503","6,183","5,831","5,647",end of list
847100,Memorial Hermann Northeast,Humble,Harris,201,"3,552","3,526","3,874","3,432",end of list
847500,Solara Specialty Hospitals Harlingen Brownsville,Brownsville,Cameron,061,137,126,105,98,end of list
848100,PAM Specialty Hospital of Victoria North,Victoria,Victoria,469,68,108,58,58,end of list
848200,PAM Specialty Hospital of Luling,Luling,Caldwell,055,107,172,177,73,end of list
850300,Baylor Scott & White Continuing Care Hospital,Temple,Bell,027,119,149,85,43,end of list
852000,Dell Childrens Medical Center,Austin,Travis,453,"1,506","1,821","2,250","2,110",end of list
852100,Foundation Surgical Hospital-San Antonio,San Antonio,Bexar,029,224,291,290,384,end of list
852600,Baylor Scott & White Medical Center Round Rock,Round Rock,Williamson,491,"1,767","1,905","1,945","1,947",end of list
852900,Physicians Surgical Hospital-Quail Creek,Amarillo,Potter,375,151,157,144,142,end of list
852901,Physicians Surgical Hospital-Panhandle Campus,Amarillo,Potter,375,66,79,78,62,end of list
854100,Cornerstone Specialty Hospital Conroe,Conroe,Montgomery,339,108,102,110,99,end of list
854400,Central Texas Rehab Hospital,Austin,Travis,453,176,177,191,185,end of list
855200,Austin Lakes Hospital,Austin,Travis,453,632,668,634,599,end of list
858300,Cedar Park Regional Medical Center,Cedar Park,Williamson,491,"1,511","1,526","1,744","1,590",end of list
858600,El Paso Behavioral Health System,El Paso,El Paso,141,"1,510","1,511","1,502","1,576",end of list
859900,Texas Health Hospital Rockwall,Rockwall,Rockwall,397,"1,120","1,075","1,275",924,end of list
860600,North Central Surgical Center,Dallas,Dallas,113,402,339,379,379,end of list
861300,Encompass Health Rehab Hospital Richardson,Richardson,Dallas,113,325,354,348,335,end of list
861700,Ascension Seton Williamson,Round Rock,Williamson,491,"1,953","1,995","1,964","1,995",end of list
861900,Kate Dishman Rehab Hospital,Beaumont,Jefferson,245,100,101,95,99,end of list
862000,Methodist Rehab Hospital,Dallas,Dallas,113,309,322,318,323,end of list
863300,CHRISTUS Santa Rosa Hospital New Braunfels,New Braunfels,Guadalupe,187,"1,138","1,234","1,221","1,162",end of list
864600,Carrus Specialty Hospital,Sherman,Grayson,181,147,99,112,115,end of list
865000,The Hospitals of Providence East Campus,El Paso,El Paso,141,"2,778","2,969","3,108","2,850",end of list
865900,SE Texas ER and Hospital,Humble,Harris,201,26,39,34,35,end of list
866100,Encompass Health Rehab Hospital Round Rock,Round Rock,Williamson,491,424,448,428,476,end of list
869700,St Lukes Sugar Land Hospital,Sugar Land,Fort Bend,157,"1,487","1,619","1,678","1,505",end of list
871500,Select Rehab Hospital-Denton,Denton,Denton,121,214,226,233,218,end of list
873200,Baylor Emergency Medical Center at Aubrey,Aubrey,Denton,121,31,26,31,37,end of list
873700,Encompass Health Rehab Hospital Vision Park,Shenandoah,Montgomery,339,369,371,352,384,end of list
873800,Baylor Scott & White Institute for Rehab-Fort Worth,Fort Worth,Tarrant,439,145,148,158,143,end of list
874000,Atrium Medical Center,Stafford,Harris,201,48,30,58,33,end of list
874100,Methodist Hospital Stone Oak,San Antonio,Bexar,029,"4,157","4,503","4,292","4,362",end of list
902200,Texas Rehabilitation Hospital-Fort Worth,Fort Worth,Tarrant,439,354,338,338,346,end of list
914000,Kindred Hospital Dallas Central,Dallas,Dallas,113,142,122,136,128,end of list
915000,Aspire Hospital,Conroe,Montgomery,339,177,165,135,145,end of list
919000,Baylor Scott & White Medical Center Sunnyvale,Sunnyvale,Dallas,113,"1,039","1,022",963,"1,006",end of list
920000,Encompass Health Rehab Hospital Abilene,Abilene,Taylor,441,310,270,310,306,end of list
921000,Ascension Seton Hays,Kyle,Hays,209,"2,365","2,410","2,493","2,599",end of list
923000,St Lukes Lakeside Hospital,The Woodlands,Montgomery,339,127,139,168,181,end of list
931000,South Texas Surgical Hospital,Corpus Christi,Nueces,355,155,152,204,160,end of list
936000,Baylor Scott & White Orthopedic and Spine,Arlington,Tarrant,439,322,338,387,393,end of list
937000,Methodist McKinney Hospital,McKinney,Collin,085,185,218,223,206,end of list
943000,Texas Health Presbyterian Hospital Flower Mound,Flower Mound,Denton,121,"1,570","1,448","1,520","1,634",end of list
957000,Carrus Rehab Hospital,Sherman,Grayson,181,146,161,144,149,end of list
969000,Encompass Health Rehab Hospital Sugar Land,Sugar Land,Fort Bend,157,325,314,345,320,end of list
969200,Behavioral Hospital-Bellaire,Houston,Harris,201,"1,002","1,057","1,139","1,114",end of list
969500,Carrollton Springs,Carrollton,Denton,121,552,560,684,687,end of list
969700,El Paso Childrens Hospital,El Paso,El Paso,141,688,747,779,826,end of list
970600,Encompass Health Rehab Hospital The Vintage,Houston,Harris,201,308,326,283,321,end of list
970800,Encompass Health Rehab Hospital Austin,Austin,Travis,453,300,325,333,304,end of list
971000,Seton Medical Center Harker Heights,Harker Heights,Bell,027,"1,120",975,"1,071","1,105",end of list
971200,Accel Rehab Hospital of Plano,Plano,Denton,121,153,146,144,151,end of list
971900,Baylor Scott & White Medical Center McKinney,McKinney,Collin,085,"2,662","2,812","3,027","3,031",end of list
972810,Baptist Emergency Hospital Overlook,San Antonio,Bexar,029,33,32,73,22,end of list
972900,Texas Health Harris Methodist Hospital Alliance,Fort Worth,Tarrant,439,"2,027","2,054","2,368","2,223",end of list
972960,PAM Specialty Hospital of San Antonio,San Antonio,Bexar,029,93,85,89,89,end of list
973000,Baptist Emergency Hospital Westover Hills,San Antonio,Bexar,029,63,100,80,67,end of list
973120,Baptist Emergency Hospital Schertz,Schertz,Guadalupe,187,70,66,82,54,end of list
973130,PAM Specialty Hospital of Allen,Allen,Collin,085,287,254,279,276,end of list
973160,Austin Oaks Hospital,Austin,Travis,453,707,748,673,753,end of list
973180,Crescent Medical Center Lancaster,Lancaster,Dallas,113,250,229,309,256,end of list
973240,Oceans Behavioral Hospital Abilene,Abilene,Taylor,441,518,165,526,517,end of list
973290,Arise Austin Medical Center,Austin,Travis,453,42,95,111,97,end of list
973310,Corpus Christi Rehabilitation Hospital,Corpus Christi,Nueces,355,207,211,207,214,end of list
973320,PAM Specialty Hospital of Victoria South,Victoria,Victoria,469,84,84,88,81,end of list
973340,Vibra Hospital of Amarillo,Amarillo,Potter,375,100,82,98,87,end of list
973350,Vibra Rehabilitation Hospital Amarillo,Amarillo,Potter,375,198,192,152,148,end of list
973390,Legent Hospital for Special Surgery,Plano,Collin,085,42,62,56,63,end of list
973400,Dallas Behavioral Healthcare Hospital,DeSoto,Dallas,113,698,587,687,825,end of list
973410,Cornerstone Specialty Hospitals Round Rock,Round Rock,Williamson,491,115,113,114,110,end of list
973420,Oceans Behavioral Hospital of Lufkin,Lufkin,Trinity,455,126,148,152,154,end of list
973430,Mesa Springs,Fort Worth,Tarrant,439,682,743,740,740,end of list
973450,PAM Rehab Hospital of Victoria,Victoria,Victoria,469,206,182,193,204,end of list
973540,Baylor Emergency Medical Center at Keller,Keller,Tarrant,439,50,2,,,end of list
973550,Baylor Emergency Medical Center at Murphy,Murphy,Collin,085,34,34,32,42,end of list
973590,ContinueCare Hospital at Hendrick Medical Center,Abilene,Jones,253,69,77,76,74,end of list
973610,Baylor Emergency Medical Center at Rockwall,Rockwall,Rockwall,397,62,48,33,22,end of list
973620,Houston Methodist Continuing Care Hospital,Katy,Fort Bend,157,597,333,533,285,end of list
973640,Houston Methodist St John Hospital,Nassau Bay,Harris,201,"1,805","1,809","1,780","1,724",end of list
973730,Rock Springs,Georgetown,Williamson,491,520,540,548,514,end of list
973840,Wise Health Surgical Hospital-North Tarrant,Fort Worth,Tarrant,439,45,64,69,78,end of list
973850,Resolute Health,New Braunfels,Guadalupe,187,"1,186","1,251","1,393","1,217",end of list
973860,Altus Baytown Hospital Baytown Medical Center,Baytown,Harris,201,39,53,36,4,end of list
973900,San Antonio Behavioral Healthcare Hospital,San Antonio,Bexar,029,"1,851","1,989","1,924","1,999",end of list
973910,Georgetown Behavioral Health Institute,Georgetown,Williamson,491,800,840,790,819,end of list
973920,Baylor Emergency Medical Center-Burleson,Burleson,Johnson,251,42,21,41,34,end of list
973930,CHRISTUS Santa Rosa Hospital Alamo Heights,San Antonio,Bexar,029,153,146,126,101,end of list
973970,Warm Springs Rehab Hospital Kyle,Kyle,Hays,209,227,235,263,236,end of list
974150,Woodlands Specialty Hospital,The Woodlands,Montgomery,339,6,3,1,15,end of list
974220,Baylor Emergency Medical Center-Mansfield,Mansfield,Tarrant,439,36,51,47,56,end of list
974260,Westpark Springs,Richmond,Fort Bend,157,615,680,685,710,end of list
974270,Select Specialty Hospital Dallas (Downtown),Dallas,Dallas,113,63,64,63,61,end of list
974290,Haven Behavioral Hospital of Frisco,Frisco,Denton,121,665,749,735,732,end of list
974350,PAM Specialty Hospital of Texarkana North,Texarkana,Bowie,037,83,85,87,82,end of list
974360,PAM Specialty Hospital of Corpus Christi North,Corpus Christi,Nueces,355,61,56,73,57,end of list
974370,Houston Behavioral Healthcare Hospital,Houston,Harris,201,"1,396","1,474","1,356","1,535",end of list
974390,HCA Houston Healthcare Pearland,Pearland,Brazoria,039,870,935,"1,056",984,end of list
974470,Laredo Rehabilitation Hospital,Laredo,Webb,479,108,99,96,105,end of list
974490,Medical City Alliance,Fort Worth,Tarrant,439,"1,536","1,504","1,833","1,695",end of list
974500,Oceans Behavioral Hospital of Katy,Katy,Fort Bend,157,229,227,238,243,end of list
974530,PAM Rehabilitation Hospital of Clear Lake,Webster,Harris,201,305,270,281,281,end of list
974620,Cross Creek Hospital,Austin,Travis,453,764,826,806,831,end of list
974680,Weslaco Regional Rehab Hospital,Weslaco,Hidalgo,215,125,116,108,104,end of list
974720,ContinueCare Hospital at Medical Center Odessa,Odessa,Ector,135,67,51,58,61,end of list
974730,Texas Rehab Hospital of Arlington,Arlington,Tarrant,439,256,253,238,207,end of list
974820,Memorial Hermann Orthopedic and Spine Hospital,Bellaire,Harris,201,144,146,106,148,end of list
974910,Baylor Scott & White Surgical Hospital at Sherman,Sherman,Grayson,181,134,163,173,204,end of list
974940,Baylor Scott & White Medical Center Marble Falls,Marble Falls,Burnet,053,685,642,768,698,end of list
974980,Legent Orthopedic + Spine,San Antonio,Bexar,029,332,459,426,414,end of list
974990,Garland Behavioral Hospital,Garland,Dallas,113,475,490,247,,end of list
975000,Weatherford Rehabilitation Hospital,Weatherford,Parker,367,61,131,137,147,end of list
975010,Our Childrens House,Dallas,Dallas,113,62,79,95,83,end of list
975020,TrustPoint Rehabilitation Hospital of Lubbock,Lubbock,Lubbock,303,368,396,360,384,end of list
975111,Medical Center of Southeast Texas Beaumont Campus,Beaumont,Jefferson,245,30,38,38,17,end of list
975112,Cleveland Emergency Hospital,Cleveland,Liberty,291,14,5,4,7,end of list
975121,JPS Health Network - Trinity Springs North,Fort Worth,Tarrant,439,29,41,40,84,end of list
975122,CHI St Lukes Health Springwoods Village,Spring,Harris,201,24,10,8,1,end of list
975124,Sun Behavioral Houston,Houston,Harris,201,"1,130","1,179","1,100","1,176",end of list
975129,First Baptist Medical Center,Dallas,Dallas,113,47,74,60,73,end of list
975130,AD Hospital East,Houston,Harris,201,29,37,43,29,end of list
975138,Memorial Hermann Pearland Hospital,Pearland,Brazoria,039,"1,188","1,225","1,349","1,117",end of list
975139,Medical City Frisco,Frisco,Denton,121,"1,375","1,486","1,678","1,690",end of list
975140,UTMB League City Campus Hospital,League City,Galveston,167,"1,043","1,094","1,202","1,143",end of list
975143,Vibra Hospital of Richardson,Richardson,Dallas,113,67,50,73,60,end of list
975149,PAM Rehabilitation Hospital of Beaumont,Beaumont,Jefferson,245,171,174,174,171,end of list
975153,Methodist Southlake Hospital,Southlake,Tarrant,439,98,,,,end of list
975154,Saint Camillus Medical Center,Hurst,Tarrant,439,18,9,22,2,end of list
975155,Kindred Hospital San Antonio Central,San Antonio,Bexar,029,151,103,143,120,end of list
975159,Christus Mother Frances Hospital Sulphur Springs,Sulphur Springs,Hopkins,223,957,839,"1,056","1,043",end of list
975162,"CHI St Joseph Rehab Hospital, Encompass Health",Bryan,Brazos,041,336,342,373,348,end of list
975163,Horizon Medical Center of Denton,Denton,Denton,121,37,32,46,43,end of list
975164,Palms Behavioral Health,Harlingen,Cameron,061,633,664,655,628,end of list
975165,Baylor Scott & White Medical Center Lakeway,Lakeway,Travis,453,938,988,975,892,end of list
975167,Texas Health Hospital Clearfork,Fort Worth,Tarrant,439,101,163,110,136,end of list
975168,Eminent Medical Center,Richardson,Dallas,113,41,74,61,51,end of list
975169,St Davids Surgical Hospital,Austin,Williamson,491,95,86,94,98,end of list
975178,Eating Recovery Center,Plano,Denton,121,,37,19,27,end of list
975179,Baptist Emergency Hospital Zarzamora,San Antonio,Bexar,029,93,106,75,70,end of list
975188,The Hospitals of Providence Transmountain Campus,El Paso,El Paso,141,"1,270","1,237","1,165","1,198",end of list
975198,Freestone Medical Center,Fairfield,Freestone,161,101,82,79,60,end of list
975201,Memorial Hermann Cypress Hospital,Cypress,Harris,201,"1,883","1,823","2,006","1,930",end of list
975202,CHRISTUS Mother Frances Hospital-South Tyler,Tyler,Smith,423,1,1,5,6,end of list
975205,Texas Childrens Hospital The Woodlands,The Woodlands,Montgomery,339,518,662,886,855,end of list
975208,Houston Methodist The Woodlands Hospital,The Woodlands,Montgomery,339,"3,655","3,686","4,049","3,804",end of list
975215,Dell Seton Medical Center at The University of Texas,Austin,Travis,453,"2,461","2,556","2,720","2,706",end of list
975221,Methodist Hospital Atascosa,Jourdanton,Atascosa,013,479,418,525,343,end of list
975222,Texas Rural Hospitals,Cleveland,Liberty,291,52,41,66,40,end of list
975233,The Hospitals of Providence Horizon City Campus,Horizon City,El Paso,141,121,82,101,106,end of list
975234,Townsen Memorial Hospital,Humble,Harris,201,17,29,38,64,end of list
975241,Medical City Weatherford-Anderson,Weatherford,Parker,367,"1,457","1,578","1,636","1,690",end of list
975246,Encompass Health Rehab Hospital Pearland,Pearland,Brazoria,039,332,331,323,340,end of list
975247,Trinity Hospital,Houston,Harris,201,1,1,1,,end of list
975249,Baylor Scott & White Emergency Hospital-Grand Prairie,Grand Prairie,Tarrant,439,27,,,,end of list
975250,"Altus Houston Hospital, Celestial Hospital, Odyssey Hospital",Houston,Harris,201,89,106,114,72,end of list
975255,CHRISTUS Dubuis Hospital Beaumont,Beaumont,Jefferson,245,73,91,101,84,end of list
975258,Kingwood Emergency Hospital,Kingwood,Montgomery,339,70,82,92,80,end of list
975259,Crockett Medical Center,Crockett,Houston,225,65,57,51,70,end of list
975268,City Hospital at White Rock,Dallas,Dallas,113,"1,389","1,538","1,656","1,578",end of list
975269,Lake Travis ER,Austin,Travis,453,26,33,35,27,end of list
975270,Caprock Hospital,Bryan,Brazos,041,7,15,19,4,end of list
975271,PAM Rehab Hospital of Corpus Christi,Corpus Christi,Nueces,355,217,231,230,224,end of list
975285,Baylor Scott & White Medical Center Centennial,Frisco,Collin,085,"1,101","1,095","1,242","1,271",end of list
975286,Baylor Scott & White Medical Center Lake Pointe,Rowlette,Dallas,113,"2,133","2,187","2,488","2,482",end of list
975288,Woodland Springs,Conroe,Montgomery,339,685,713,651,717,end of list
